cpi,loadScore,performanceScore,efficiencyScore,trend,compliance,weeklySessions,avgDuration,fatigueIndex,stressScore,recoveryScore,label
24.94,88.8,34.65,24.74,declining,73.01,5,4346.2,66.84,444.02,97.75,overtraining
35.06,30.86,42.41,42.02,stable,39.04,1,1084.7,17.89,30.86,81.07,undertraining
39.25,11.73,49.82,50.57,declining,37.3,1,550.0,5.8,11.73,87.87,undertraining
21.32,89.14,29.74,20.42,declining,78.19,7,3659.7,70.94,623.98,98.61,overtraining
28.06,90.61,42.73,30.78,declining,49.03,7,4173.9,62.72,634.27,79.8,overtraining
31.61,36.03,26.89,47.08,stable,28.81,2,1017.3,19.06,72.05,75.89,undertraining
64.28,71.78,88.75,77.87,improving,70,5,3004.6,15.88,358.89,147.87,optimal
64.63,72.45,84.8,74.22,improving,82.1,4,2347.1,18.68,289.8,156.32,optimal
64.3,60.14,79.94,76.01,improving,88.93,5,2439.1,14.43,300.7,164.94,optimal
25.17,85,29.48,29.31,declining,80.57,5,4277.8,60.09,425,109.88,overtraining
32.1,29.41,32.9,44.35,stable,51.22,2,933.3,16.37,58.81,95.57,undertraining
62.18,68.95,80.99,73.12,improving,88.62,5,3343.4,18.54,344.76,161.74,optimal
65.52,68.29,89.2,77.91,improving,79.76,5,3314.3,15.08,341.44,157.67,optimal
36.91,15.85,37.46,47.74,stable,53.55,2,1194.8,8.28,31.69,101.29,undertraining
63.49,73.08,77.39,85.16,improving,81.16,4,3946.7,14,292.34,166.33,optimal
32.49,41.92,35.79,34.78,improving,58.91,2,660.7,27.34,83.83,93.69,undertraining
38.52,31.73,44.17,55.51,stable,34.07,3,760.0,14.12,95.18,89.58,undertraining
24.09,92.93,22.65,32.17,stable,82,6,4579.4,63.04,557.56,114.17,overtraining
65.76,67.52,81.85,80.4,improving,94.42,4,2900.6,14,270.08,174.82,optimal
64.79,75.0,85.47,81.45,improving,83.72,4,3032.5,14,299.98,165.16,optimal
37.65,27.02,41.75,62,declining,28.39,1,975.5,10.27,27.02,90.39,undertraining
29.68,34.82,35.88,34.75,stable,44.56,1,1224.0,22.72,34.82,79.3,undertraining
34.65,19.97,37.97,46.54,declining,38.52,1,1139.9,10.68,19.97,85.06,undertraining
60,70.78,69.37,74.52,stable,78.86,4,3774.7,18.03,283.13,153.38,optimal
60,70.64,71.33,74.35,improving,85.17,4,3226.6,18.12,282.55,159.52,optimal
60.11,72.29,73.9,74.42,improving,85.85,6,2379.4,18.49,433.74,160.27,optimal
65.39,68.59,84.58,77.25,improving,91.22,4,3093.6,15.6,274.38,168.48,optimal
63.62,67.68,77.76,81.06,improving,86.66,6,2747.0,14,406.07,167.72,optimal
34.18,34.33,37.8,45.46,stable,52.88,1,1025.0,18.73,34.33,98.34,undertraining
33.65,44.1,41.23,41.83,declining,42.35,1,1405.8,25.65,44.1,84.18,undertraining
33.69,23.39,43.87,40.63,stable,37.4,1,1020.3,13.89,23.39,78.03,undertraining
61.87,76.16,72.98,83.32,stable,92.5,4,3179.1,14,304.65,175.82,optimal
26.54,95.74,34.51,34.27,declining,58.42,6,5059.2,62.93,574.44,92.69,overtraining
29.51,92.24,44.0,29.6,declining,78.84,6,5689.7,64.94,553.46,108.44,overtraining
26.21,100,42.8,29.59,declining,62.41,7,5230.0,70.41,700,92.0,overtraining
27.11,89.83,38.82,32.58,declining,64.57,5,4376.1,60.57,449.17,97.14,overtraining
24.01,94.4,49.93,14,declining,65.09,5,4781.2,81.18,472.0,79.09,overtraining
22.14,97.15,41.54,19.68,stable,42,6,5092.2,78.03,582.88,61.68,overtraining
24.97,93.03,35.14,25.2,declining,60.27,6,4793.6,69.59,558.21,85.47,overtraining
30.69,30.17,21.02,47.42,stable,59.79,1,643.5,15.87,30.17,107.21,undertraining
37.34,28.59,48.89,46.42,declining,48.22,1,1048.9,15.31,28.59,94.65,undertraining
30.05,21.1,21.42,44.74,improving,44.02,2,1049.6,11.66,42.2,88.76,undertraining
29.52,39.31,32.65,34.99,stable,50.7,3,812.5,25.56,117.94,85.69,undertraining
27.45,23.4,27.17,34.13,stable,26.53,1,1486.1,15.41,23.4,60.66,undertraining
28.98,28.54,30.04,34.86,declining,57.04,2,1216.4,18.59,57.09,91.9,undertraining
29.0,94.7,43.12,39.24,stable,50.48,5,5161.5,57.55,473.51,89.72,overtraining
34.51,30.96,41.76,40.51,stable,41.58,3,567.8,18.42,92.87,82.08,undertraining
60,61.52,79.49,67.37,improving,73.23,5,2650.2,20.08,307.6,140.6,optimal
60.89,70.71,84.98,68.04,improving,70.59,5,3521.0,22.6,353.55,138.63,optimal
40.98,17.43,48.86,62,stable,19.73,0,660.5,6.62,0,81.73,undertraining
36.15,23.69,38.6,51.52,declining,48.39,3,1419.3,11.48,71.06,99.91,undertraining
67.14,71.36,85.67,86.34,improving,80.36,5,3871.9,14,356.8,166.71,optimal
60,66.21,66.75,75.12,improving,79.66,4,2629.6,16.47,264.83,154.78,optimal
21.59,88.52,16,30.34,stable,65.87,7,4126.4,61.66,619.62,96.21,overtraining
39.5,40.29,41.9,62,declining,55.1,2,1191.0,15.31,80.58,117.1,undertraining
23.9,91.95,24.57,30.97,stable,74.41,7,3692.9,63.47,643.67,105.38,overtraining
21.77,100,24.24,29.37,declining,71.89,6,4793.4,70.63,600,101.26,overtraining
29.51,97.94,38.26,37.15,stable,82,6,4931.1,61.55,587.62,119.15,overtraining
61.84,70.4,74.11,80.07,improving,81.77,6,2951.1,14.03,422.41,161.84,optimal
36.98,34.86,37.14,58.2,stable,42.83,1,852.2,14.57,34.86,101.03,undertraining
60.69,61.48,71.28,71.2,stable,93.73,5,3377.9,17.71,307.4,164.93,optimal
60,69.04,77.15,66.61,improving,88.64,5,3520.6,23.05,345.22,155.25,optimal
61.91,74.27,83.08,79.59,improving,73.84,5,3243.4,15.16,371.36,153.42,optimal
40.89,12.18,46.77,57.59,stable,51.75,2,706.2,5.17,24.36,109.34,undertraining
31.12,36.16,33.81,39.52,stable,43.32,3,750.5,21.87,108.49,82.83,undertraining
39.05,21.84,46.25,45.44,stable,58.36,0,1164.3,11.91,0,103.81,undertraining
60,66.59,72.95,72.54,improving,82.53,5,2585.0,18.29,332.97,155.07,optimal
26.23,94.07,39.97,32.08,declining,63.32,5,3466.8,63.89,470.35,95.4,overtraining
60,74.82,69.5,76.08,improving,81.27,4,3217.2,17.9,299.26,157.35,optimal
35.44,28.58,47.52,42.1,declining,34.99,3,1478.1,16.55,85.75,77.09,undertraining
31.58,30.3,44.74,36.95,improving,21.94,1,664.1,19.11,30.3,58.89,undertraining
29.73,95.59,38.14,49.33,declining,70.47,5,3798.0,48.44,477.97,119.8,overtraining
60.64,80,80.91,74.47,improving,80.67,4,2806.1,20.43,320,155.14,optimal
60,68.44,63.7,62.96,improving,83.3,5,2569.2,25.35,342.2,146.25,optimal
21.84,91.58,23.64,25.62,declining,70.64,7,4057.0,68.12,641.08,96.27,overtraining
60,61.83,65.43,73.1,improving,88.82,5,2511.8,16.64,309.16,161.92,optimal
33.9,38.68,48.44,31.15,declining,60,0,1366.7,26.63,0,91.15,undertraining
64.0,67.87,82.54,81.02,improving,81.51,5,3480.1,14,339.35,162.53,optimal
65.08,80,78.31,85.62,stable,92.11,5,2978.4,14,400,177.73,optimal
30.48,24.3,42.69,27.65,declining,34.23,1,1462.0,17.58,24.3,61.88,undertraining
21.91,88.05,38.73,16.14,stable,45.91,6,4994.1,73.83,528.29,62.06,overtraining
34.04,85,43.54,45.93,stable,61.92,7,3970.9,45.96,595,107.85,overtraining
25.63,99.42,28.98,34.6,declining,66.81,6,4087.2,65.02,596.52,101.41,overtraining
32.51,30.42,46.92,34.01,stable,38.73,1,1069.7,20.08,30.42,72.74,undertraining
27.6,25.17,20,40.72,stable,33.42,3,938.7,14.92,75.52,74.14,undertraining
31.27,33.54,41.99,34.96,stable,35.12,2,843.1,21.82,67.08,70.08,undertraining
